Distributor ID,Firm Name,Discount Category,Point of Sales,Type,DB Name,Territory,State,Email ID,Contact Person,Contact Number,Address,Sales Person,
B0D0S00001,M S ENTERPRISES,E1,Kauneus Marketing LLP,Distributor,M S ENTERPRISES  (Guntur),Guntur,Andhra Pradesh,[email],Shyam,9440753473,"11-7-10/1, ganta vari street, pandurangapeta, tenali, Guntur-522201",Kartik TSV,South 1
B0D0S00002,SRI SUNEEL ENTERPRISES,E1,Kauneus Marketing LLP,Distributor,SRI SUNEEL ENTERPRISES (Nellore),Nellore,Andhra Pradesh,[email],M.Suneel,9703893114,"2-896,Waheb peta,opp.madras bus stand,near chandrareddy College, sri potti sriramulu Nellore, Andhra Pradesh, 524000",Kartik TSV,South 1
B0D0S00003,Tirumala Srinivasa Pharmaceuticals,E1,Kauneus Marketing LLP,Distributor,Tirumala Srinivasa Pharmaceuticals (Vizag),Vizag,Andhra Pradesh,,Ramakrishna,6301890066,"31-29-92/1, Beside Sai Baba Temple,Sai Baba Street,Daba Gardens, Visakhapatnam, Andhra Pradesh 530004",Kartik TSV,South 1
B0D0S00004,Lucci Collection,E1,Rakta Traders,Distributor,Lucci Collection (Naharlagun),Naharlagun,Arunachal Pradesh,[email],Johny,6009406763,"JN ACADEMY Building, adjacent to Reliance Trends Mall building, '0'Point Itanagar",Mriganka Mahanta,East 3
B0D0S00005,AB Enterprises,E1,Rakta Traders,Distributor,AB Enterprises (Guwahati),Guwahati,Assam,[email],Komal,7002612330,"Namghar Path, Rukmanigaon, Kamrup, Guwahati - 781006",PurbiDas,East 3
B0D0S00006,Radiant Paper Corporation,E1,Glow Star,Super Stockiest,Radiant Paper Corporation (Guwahati),Guwahati,Assam,[email],Bablu,91 98641 18445,,Mriganka Mahanta,East 3
B0D0S00007,Shree Shyam Enterprises,E1,Rakta Traders,Distributor,Shree Shyam Enterprises (Dibrugarh),Dibrugarh,Assam,[email],Vivek jain,9395312365,"1st Floor, Chawladilliwala K C Gogoi Path, Khaliamari, Dibrugarh - 786001",Priyanka Das,East 3
B0D0S00008,H N Enterprises,E1,Biolume,Distributor,H N Enterprises (Patna),Patna,Bihar,,Priyanka Kumari,8987761746,"BEGAMPUR, PLOT NO 145, KHATA N0 49, VILL MARCHI, BYE PASS PATNA, BYE PASS PATNA, Patna, Bihar - 800009",Vikash,East 2
B0D0S00009,Rita Enterprises,E1,Biolume,Distributor,Rita Enterprises (Patna),Patna,Bihar,[email],Rita,7209061551,"RK Ave, Churi Market, Kadamkuan, Patna, Bihar 800003, India",Vikash,East 2
B0D0S00010,Queen's Cosmetics,E1,Glow Star,Distributor,Queen's Cosmetics (Raipur),Raipur,Chattishgarh,[email],Charandeep Singh Gandhi,9301184333 / 700827325,"Vineet Estate, Shankar Nagar, Raipur",Mayank Singh,East 2
B0D0S00011,OM TRADERS,E1,Glow Star,Distributor,OM TRADERS (Ghaziabad),Ghaziabad,Delhi NCR,[email],Sarvesh Kumar,9560517996,"Flat No-12, 2nd Floor, 3-B-9, Nehru Nagar, Ghaziabad - UP  201001",Mohit Thankur,North
B0D0S00012,S. V Enterprises,E1,Glow Star,Distributor,S. V Enterprises  (East Delhi),East Delhi,Delhi NCR,[email],Nikita,9310373788,C-Block Gali No-5 Bhajanpura,Megha Goswami,North
B0D0S00013,SANIDHYA AND CO,E1,Glow Star,Distributor,SANIDHYA AND CO (Noida),Noida,Delhi NCR,,Ankit Sir / Pankaj,8447653459 / 9999163426,"Shop No-4 Baburam Complex Indra Market
 Noida G.B Nagar 201301",Pradeep Sharma,North
B0D0S00014,Shree Ganesh Enterprises,E1,Radhika Sales,Distributor,Shree Ganesh Enterprises (West Delhi),West Delhi,Delhi NCR,[email],varjesh marwaha,9958536983,"17C, THIRD FLOOR, RED MIG FLATS, RAJOURI GARDEN, TAGORE GARDEN METRO STATION, Rajouri Garden, New Delhi   - 110027",Monica,North
B0D0S00015,The New Cosmetics Store,E1,Shree Krishna Enterprises,Distributor,The New Cosmetics Store (Junagarh),Junagarh,Gujarat,[email],Ravindra H jetpara,8866702064,"Sardarpara Street No. 1, Nr. Shanket Apartment, Joshipura, Junagarh - 362001",,MP + Guj
B0D0S00016,UV Cosmetic World,E1,Shree Krishna Enterprises,Distributor,UV Cosmetic World (Rajkot),Rajkot,Gujarat,[email],Sanjay Dafda,9737366612,"Opp Hinglaj Jewellers, Vijay Plot 10, Gondal Road, Rajkot 360002",,MP + Guj
B0D0S00017,Jatin Gupta,E1,Glow Star,Distributor,Jatin Gupta (Karnal),Karnal,Haryana,,Jatin Gupta,7015521377,"H.NO. - 834/14, Jodia Kuan, Jundla Gate, Shish Mehal, Karnal, (Rural) (Part-1), Karnal, Haryana - 132001",Paras Gupta,North
B0D0S00018,RS Beauty World,E1,Glow Star,Distributor,RS Beauty World (Rohtak),Rohtak,Haryana,[email],Rohit,9812798946,"869/6, GANERI WALI GALI, QUILLA ROAD, ROHTAK-124001",Paras Gupta,North
B0D0S00019,Sukhija Store,E1,Glow Star,Distributor,Sukhija Store (Sonipat),Sonipat,Haryana,[email],,9817805260,"SHOP NO. 675/8, ., SARANG ROAD, SONEPAT, Sonipat, Haryana, 131001",Paras Gupta,North
B0D0S00020,Lucky Cosmetics,E1,Mohinder Pal & Sons,Distributor,Lucky Cosmetics (Bathinda),Bathinda,Punjab,[email],Vishal kapila,9780920910,"Street no 1, Power House Road, Bathinda - 151001",Chirag Sharma,North
B0D0S00021,Devnavi Enterprise,E1,Biolume,Distributor,Devnavi Enterprise (Dhanbad),Dhanbad,Jharkhand,[email],Neetu,7004172280,"HOLDING NO 0270000560000A1, MADHURI BHAWAN, Bhistipara Road, NEAR KALI MANDIR, Vistipara, Dhanbad, Jharkhand, 826001",Mritunjay Pandey,East 2
B0D0S00022,Maa trader,E1,Biolume,Distributor,Maa trader  (Ranchi),Ranchi,Jharkhand,[email],Anmol grover,8877688003,"Near Ojha Market, Vikash Nagar, Hehal, Ranchi, Jharkhand - 834005",Soma,East 2
B0D0S00023,Mahaveer Agency,E1,Biolume,Distributor,Mahaveer Agency (Jamshedpur),Jamshedpur,Jharkhand,[email],Santosh,9973680969,"H No 23/52, Kumhar Para, Sakchi , Jamshedpur, Sakchi Bistupur, East Singhbhum - 831001",Tannu Jha,East 2
B0D0S00024,Rishika enterprises,E1,Kauneus Marketing LLP,Distributor,Rishika enterprises  (Mysure),Mysure,Karnataka,[email],,8904774993,"#104""1'st floor, Srirampura, Mysure:-570023",Archana,South 1
B0D0S00025,TANMAN Inc,E1,Kauneus Marketing LLP,Distributor,TANMAN Inc (Bangalore ),Bangalore,Karnataka,[email],Basawaraj,9900400050,"2nd Floor, No.22/1, 1st Main, New Bel Road, RMV II Stage, Jaladarshini Layout, Bengaluru, Bengaluru Urban, Karnataka, 560094",M. Shanawaz Khan,South 1
B0D0S00026,BHOOMIKA AGENCIES,E1,Hareesh Enterprses,Distributor,BHOOMIKA AGENCIES  (Alappuzha),Alappuzha,Kerala,[email],Rekha,8129092292,"55, Parayil Road, Thirumala Devaswom High School TRVR, Ward 15, Kuthiathode, Alappuzha, Kerala, 688540",Sreekumar PS,South 2
B0D0S00027,Daksha Agencies,E1,Hareesh Enterprses,Distributor,Daksha Agencies (Kannur),Kannur,Kerala,[email],PRASU. G. U,7306443122,"WAR No. PP 17/ 703, FILA COMPLEX, Hajee Road, Bigtown, Pappinisseri, Kannur, Kerala, 670561",Sreekumar PS,South 2
B0D0S00028,Elements,E1,Hareesh Enterprses,Distributor,Elements (Mavelikara),Mavelikara,Kerala,[email],Aarya,8281557378,"P.K.V. Building, A R Junction, Mavelikara , Alapuzha Dist, Pin code - 690101",Sreekumar PS,South 2
B0D0S00029,Naas Cosmetics,E1,Hareesh Enterprses,Distributor,Naas Cosmetics (Calicut),Calicut,Kerala,[email],Nazeer,7678001500,"Vellariyii Garden, Palayam, Calicut - 673002",Sreekumar PS,South 2
B0D0S00030,Nizu Beauty solution,E1,Hareesh Enterprses,Distributor,Nizu Beauty solution  (Trivandrum ),Trivandrum,Kerala,[email],Nizam. S,9447331413,"First Floor, TC 81/ 1625, Aishwarya Towers, SS Kovil Road, Thampanoor, Thiruvananthapuram, Kerala, 695001",Sreekumar PS,South 2
B0D0S00031,Banke Bihari Enterprises,E1,Shree Krishna Enterprises,Distributor,Banke Bihari Enterprises (Gwalior),Gwalior,Madhya Pradesh,,,9074164765,,,MP + Guj
B0D0S00032,Devangi Agency,E1,Shree Krishna Enterprises,Distributor,Devangi Agency (Jabalpur),Jabalpur,Madhya Pradesh,,,,,,MP + Guj
B0D0S00033,Habiba Enterprises,E1,Shree Krishna Enterprises,Distributor,Habiba Enterprises (Bhopal),Bhopal,Madhya Pradesh,[email],Mohd Ali,7415345205,"01, Noor Maha Road, Near Valmiki Mandir, Chowki Imambara, Bhopal",,MP + Guj
B0D0S00034,Shree Krishna Enterprises,E1,Glow Star,Super Stockiest,Shree Krishna Enterprises (Indore),Indore,Madhya Pradesh,[email],Jaydeep,9009595956,558 Scheme 51 opp ideal internatinal school sangam nagar indore 452006,,MP + Guj
B0D0S00035,A.S TRADE LIENS,E1,Glow Star,Distributor,A.S TRADE LIENS (Nagpur),Nagpur,Maharashtra,[email],Shahid ali,9860883953,"Plot no 85, shivgiri layout Om Nagar Shambhu Nagar Nara Road Nagpur. 440030",Bholaram,ROM
B0D0S00036,Allgen Trading International,E1,Kauneus Marketing LLP,Distributor,"Allgen Trading International (Jogeshwari,Mumbai)","Jogeshwari,Mumbai",Maharashtra,[email],Benny & Priyanka,8657927411,"Chacha nagar , Jogeshwari,Mumbai (W).400060",Vacant,Mumbai
B0D0S00037,Beauty Zone Cosmetics Shopee,E1,Kauneus Marketing LLP,Distributor,Beauty Zone Cosmetics Shopee  (Nashik ),Nashik,Maharashtra,[email],Pranjal,9860308092,"10, Sarveshwar Society, Behind Vision Hospital, College Road, Nashik, 422005",Harshal,ROM
B0D0S00038,Mudra Enterprises,E1,Glow Star,Distributor,Mudra Enterprises  (Pune),Pune,Maharashtra,[email],Abhijit Lodha,9890081290,"S No 64/1A/1, Ground Floor, Krishan Kun, Behind Salve Garden, Next to Santi Nagar Society, Kondhwa, 411048",Sarika / Archana,ROM
B0D0S00039,N S ENTERPRISE,E1,Kauneus Marketing LLP,Distributor,N S ENTERPRISE (Amrawati),Amrawati,Maharashtra,[email],KUMAIL,7021037231,B 15 SATHIDHAM COMPLEX NEAR HOTEL HINDUSTAN INTERNATIONAL CHITRA TALKIES AMRAVATI,Bholaram,ROM
B0D0S00040,Nature's Garden Cosmetics Group,E1,Kauneus Marketing LLP,Distributor,Nature's Garden Cosmetics Group (Vasai West),Vasai West,Maharashtra,"[email] , [email]",Vishal Sarwaate,9323217250 / 7977235725,"24, Ambika Complex, Navghar Vasai East, Palghar, Maharashtra 401208",,Mumbai
B0D0S00041,Prashant Traders,E1,Kauneus Marketing LLP,Distributor,Prashant Traders (Thane),Thane,Maharashtra,[email],PRASHANT,8888215738,"SHOP NO.10, TELAVANE TOWER, PATIL PADA, BADLAPUR EAST, Thane, Maharashtra, 421503",Vacant,Mumbai
B0D0S00042,Shah Enterprises,E1,Kauneus Marketing LLP,Distributor,Shah Enterprises (Central Mumbai),Central Mumbai,Maharashtra,[email],Deepak R Shah,9322660434,"1st Floor, Shop No. 23 1/1. GM Road, Near Ravi Automobiles Petrol Pump, Amarmahal, Chembur - 400089",Sujata Pandit,Mumbai
B0D0S00043,Shreeleela Enterprises,E1,Kauneus Marketing LLP,Distributor,Shreeleela Enterprises (Navi Mumbai),Navi Mumbai,Maharashtra,[email],Milind,9136942098,"SS-3, Room No. 926, sector-6, Near Sai Baba Mandir, Koperkhairane, Navi Mumbai - 400709",Shobha,Mumbai
B0D0S00044,CU & Sons,E1,Rakta Traders,Distributor,CU & Sons (Shillong),Shillong,Meghalaya,[email],Purushottam Sharma,9862603843,"BARA BAZAR, GS Road, Shillong, Meghalaya - 793002",Ajay Kumar,East 2
B0D0S00045,DK Traders,E1,Beauty Plus,Distributor,DK Traders (Cuttack),Cuttack,Odisha,[email],Chandan,7978122107,"PLOT NO-220, GROUND FLOOR, KANTILO KHATA NO-386/1-D1, Cuttack Paradip Road, Patnaik Tank CRRI, Bidyadharpur, Cuttack, Odisha, 753004",BB Lalatendu,East 1
B0D0S00046,Shree Traders,E1,Beauty Plus,Distributor,Shree Traders (Rourkela),Rourkela,Odisha,[email],Lakshman,8249555686,"Sector-18, daily market, shop no-107, ROURKELA-769003,  Sundergarh, ODISHA.",BB Lalatendu,East 1
B0D0S00047,Sonu Agencies,E1,Beauty Plus,Distributor,Sonu Agencies (Rayagada),Rayagada,Odisha,[email],Santosh kumar Sathpathy,8270371637,"Sai Priya nagar,Rayagada,756001",BB Lalatendu,East 1
B0D0S00048,Ganapati Distributors,E1,Blend & Trend,Distributor,Ganapati Distributors (Siliguri),Siliguri,West Bengal,[email],Rahul Singh,8001165262,"Nigam Bhawan, Military Road, Shiv Mandir, Kadamtala, Dist - Darjeeling - 734001",Kamal,East 1
B0D0S00049,J.B.L. Distributor,E1,Blend & Trend,Distributor,J.B.L. Distributor (Cooch Behar),Cooch Behar,West Bengal,[email],Swarnendu Ray,9609079598/7478547356,"Newtown,Chakir More, Chhat Guriahati, Near-Anath Asram, Cooch Behar-736101",Kamal,East 1
B0D0S00050,Jatinder Brothers,E1,Mohinder Pal & Sons,Distributor,Jatinder Brothers (Firozpur),Firozpur,Punjab,[email],Jitender,6280005993,OUT SIDE BANSI GATE ALI KE ROAD FEROZPUR CITY FEROZPUR 152002,Chirag Sharma,North
B0D0S00051,Darpita Enterprises,E1,Mohinder Pal & Sons,Distributor,Darpita Enterprises (Jalandhar),Jalandhar,Punjab,[email],Manish Chawla,9915840329,"28/4, FM, Near Gurudwara Singh Sabha, Model House, Jalandhar",Preeti,North
B0D0S00052,Satyam Gift & gn Store,E1,Mohinder Pal & Sons,Distributor,Satyam Gift & gn Store (Chandigarh),Chandigarh,Punjab,[email],Rajiv,7696011280,"627, phase7, Mohali -160055",Gaurav Sharma,North
B0D0S00053,Shree Jee Enterprises (Mohali),E1,Mohinder Pal & Sons,Distributor,Shree Jee Enterprises (Mohali) (Mohali),Mohali,Punjab,[email],Satinder Singla,7696209000,Shop 2.3 near verka booth gulmohar complex sunny enclave sector 125 mohali,Gaurav Sharma,North
B0D0S00054,Karishna Cosmetics,E1,Mohinder Pal & Sons,Distributor,Karishna Cosmetics (Barnala),Barnala,Punjab,[email],Ankush garg,9872287087,"Nr, Aggarwal Dharmshala, Barnala - 148101",,North
B0D0S00055,KKK Associates,E1,Mohinder Pal & Sons,Distributor,KKK Associates (Zirakpur),Zirakpur,Punjab,,,,,Gaurav Sharma,North
B0D0S00056,KDH Cosmtics,E1,Mohinder Pal & Sons,Distributor,KDH Cosmtics (Amritsar),Amritsar,Punjab,[email],Rahil,9914898989,"shop no 89, IDH Market, Amritsar - 143006",Gourav Kumar,North
B0D0S00057,Radha Traders,E1,Mohinder Pal & Sons,Distributor,Radha Traders (Hoshiarpur),Hoshiarpur,Punjab,[email],Jatinder Yadav,9888112690,"center Town , Hoshiarpur - 146001",Girish Sharma,North
B0D0S00058,Rajesh Enterprises,E1,Mohinder Pal & Sons,Distributor,Rajesh Enterprises (Pathankot),Pathankot,Punjab,[email],Rajesh,9876556674,"Nr. BSNL Office, Kali Mata Mandir Road, Pathankot -145001",Gourav Kumar,North
B0D0S00059,Divine Enterprises,E1,Mohinder Pal & Sons,Distributor,Divine Enterprises (Himachal),Himachal,Himachal,[email],Kishore,9882424244,"village & P.O Bhattu, The. Baijnath, Dist.Kangra - 176125",Sandeep Kaur,North
B0D0S00060,Gauri Trading Co,E1,Mohinder Pal & Sons,Distributor,Gauri Trading Co (Dhuri),Dhuri,Punjab,[email],Deepak,7009801355,"New Sugar Mill Market,M.K Road, Dhuri - 148024",Sandeep Kaur,North
B0D0S00061,Rawal Enterprises,E1,RS Agency,Distributor,Rawal Enterprises (Jaipur),Jaipur,Rajasthan,[email],,8278649320 / 6378360257,"416-B, Basement, Adarsh Nagar, Opp. S.V. School Gate, Jaipur - 302004",Laxman,Rajasthan
B0D0S00062,RS Agency,E1,Biolume,Super Stockiest,RS Agency (Jaipur),Jaipur,Rajasthan,[email],Pradeep,9829017638,"Plot No. F 811-812, Road No. 14, N-1 Phase 6, Vishwakarma Industrial area, JaipurÂ 302013",Abhay,Rajasthan
