Distributor ID,Firm Name,Discount Category,Point of Sales,Type,DB Name,Territory,State,Email ID,Contact Person,Contact Number,Address,Sales Person,
B0D0S00063,Gentoo Cosmetics,E1,Hareesh Enterprses,Distributor,Gentoo Cosmetics (Tiruppur),Tiruppur,Tamilnadu,[email],Adilakshmi Shivakumar,9894609745 / 9003707771,"668 1/669A, Kamraj Nagar, Tiruppur",Sherwin Tennyson,South 2
B0D0S00064,Hareesh enterprises,E1,Hill Valley,Super Stockiest,Hareesh enterprises (Chennai),Chennai,Tamilnadu,[email],K.Srinivasan,9444368371,"1st FLOOR, 46/2, Nayakkamar Street, Parking Area, West Mambalam, Chennai, Chennai, Tamil Nadu, 600033",M. Dinesh Sharma,South 2
B0D0S00065,K.S.Agencies,E1,Hareesh Enterprses,Distributor,K.S.Agencies (Chennai),Chennai,Tamilnadu,[email],Niazudeen,9444454461,"No 61 A/ 42 Karunanidhi street, Nehru Nagar,  West Velachery  Chennai - 600042",M. Dinesh Sharma,South 2
B0D0S00066,Kalp Agency,E1,Hareesh Enterprses,Distributor,Kalp Agency (Salem),Salem,Tamilnadu,[email],Bharath,9943706000,"5/2, Veerapandiar Nagar, Salem, Salem, Tamil Nadu, 636004",Sherwin Tennyson,South 2
B0D0S00067,Kauneus Marketing LLP,E1,Glow Star,CNF,Kauneus Marketing LLP (Chennai),Chennai,Tamilnadu,[email],Mr.Shaju,7418793099,"No-102,L Block, 19th Street,Anna Nagar East, Chennai -600102",Amarnath R,South 2
B0D0S00068,Women's Spot,E1,Hareesh Enterprses,Distributor,Women's Spot (Coimbatore),Coimbatore,Tamilnadu,[email],Abinaya,9025616847,"First Floor, 6/2, K.R.G. Nagar, 7th Street, Behind BSNL Tower, Ganapathy, Coimbatore - 641006",Sherwin Tennyson,South 2
B0D0S00069,TM Enterprises,E1,Kauneus Marketing LLP,Distributor,TM Enterprises  (Secunderabad),Secunderabad,Telangana,[email],Omar,9247690694,"C/O, opp. Lane of Royal Collections, North Lalaguda, Malkajgiri, Hyderabad, Secunderabad, Telangana 500017",Syed Jani,South 1
B0D0S00070,Yash Enterprise,E1,Kauneus Marketing LLP,Distributor,Yash Enterprise  (Hyderabad),Hyderabad,Telangana,[email],Mr. Ashok Gupta,9246546242,"H. No.1-18337/A/1,Indian Airlines Colony,Pattigudda Road, Begumpet, Hyderabad, Telangana,500003",Navin Kumar Chatla,South 1
B0D0S00071,Beauty Passion,E1,Biolume,Distributor,Beauty Passion (Basti),Basti,UP East,,Gopal,7398734444,"BEAUTI PASSION, NEAR SBI COURT AREA, GANDHI NAGAR, RAMESHWARPURI, Basti, Uttar Pradesh, 272001",Arunesh,North
B0D0S00072,Soni Cosmetics,E1,Glow Star,Distributor,Soni Cosmetics (Balrampur),Balrampur,UP East,,,8948747897,"SHYAM VIHAR COLONY, Phalwara Bahraich Balrampur Road, Balrampur Uttar Pradesh, 271201",Arunesh,North
B0D0S00073,Narayan Enterprises,E1,Glow Star,Distributor,Narayan Enterprises  (Gorakhpur/Deoria/Basti),Gorakhpur/Deoria/Basti,UP East,[email],Mr. Suraj Kumar,98077 60760,EWS-176 Rapti Nagar Phase -1 Arogya mandir Gorakhpur Uttar Pradesh pin code 273003,Arunesh,North
B0D0S00074,ALI TRADING CO,E1,Glow Star,Distributor,ALI TRADING CO (Muzaffernagar),Muzaffernagar,UP West,[email],NAUSHAD AHMAD,84395 84976,"HOUSE NO 860/143, S/O SAEED AHMAD ABBASI, AMBA VIHAR, Amba Vihar, Amba Vihar, MUZAFFARNAGAR - 251001",Geeta Sharma,North
B0D0S00075,Geet Nutrition Supliment,E1,Glow Star,Distributor,Geet Nutrition Supliment (Saharanpur),Saharanpur,UP West,[email],Abhinav Sharma,6395219190,"6/5702, New Madho Nagar Saharanpur - 247001",Geeta Sharma,North
B0D0S00076,Seth Marketing,E1,Glow Star,Distributor,Seth Marketing (Haridwar),Haridwar,Uttrakhand,[email],Pawan Seth,9897812348 / 8439012348,"479, Krishna Nagar Kankhal, Haridwar -249404",Geeta Sharma,North
B0D0S00077,Parlour House,E1,Glow Star,Distributor,Parlour House (Raebareilly),Raebareilly,UP East,[email],Salman,9889776970,"0, kaiperganj raeebareli 229001",Karan Sharma,North
B0D0S00078,Sharda Enterprises,E1,Glow Star,Distributor,Sharda Enterprises  (Lucknow),Lucknow,UP East,[email],Sidharth Chowdhary,8858903113,295/32 sector J Aashiyana Lucknow,Karan Sharma,North
B0D0S00079,Garg Variety Store,E1,Glow Star,Distributor,Garg Variety Store (Hapur),Hapur,UP West,[email],Arjun Kumar Garg,98374 51999,"795, Gandhi Ganj, Gole Market, Hapur - 245101",Mohit Thankur,North
B0D0S00080,Sharma Enterprises,E1,Glow Star,Distributor,Sharma Enterprises (Kanpur),Kanpur,UP West,[email],,6392854189,"EWS 63 D, BARRA 2, KANPUR, Kanpur Nagar, Uttar Pradesh, 208027",Karan Sharma,North
B0D0S00081,Dass Traders,E1,Punjab Sales,Distributor,Dass Traders (Bareilly),Bareilly,UP West,[email],Devang Agarwal,7500555194,Dindayal Puram  petrol pump  Ganga sheel Hospital Bareilly 243122,Lovekesh,North
B0D0S00082,Leo Pharma,E1,Glow Star,Distributor,Leo Pharma (Saharanpur),Saharanpur,UP West,[email],Pal,9219611213 / 9319131313,"Kishanpura, Saharanpur - 247453",Geeta Sharma,North
B0D0S00083,M/S DAYAL ENTERPRISES,E1,Glow Star,Distributor,M/S DAYAL ENTERPRISES (Agra),Agra,UP West,[email],,70609 47538,"14, Pushp Kunj, Extension Mau Road,
Khandari, Agra, Uttar Pradesh, 282002",Lovekesh,North
B0D0S00084,Aryan Agencies,E1,Punjab Sales,Distributor,Aryan Agencies  (Varanasi),Varanasi,UP East,[email],Aryan Jaiswal,9532682550,"N15/AKH-1, SANKULDHARA VARANASI",Mamta,North
B0D0S00085,Tanvi Traders,E1,Glow Star,Distributor,Tanvi Traders (Azamgarh),Azamgarh,UP West,[email],Dipak Jaiswal,7007013441,"Balrampur PAC Morh, Sadar, Azamgarh - 276001",Mamta,North
B0D0S00086,Goinka Sales & Marketing,E1,Glow Star,Distributor,Goinka Sales & Marketing (Meerut),Meerut,UP West,[email],Ankit Goel,9927700658,,Mohit Thankur,North
B0D0S00087,Shree Jee Enterprises,E1,Punjab Sales,Distributor,Shree Jee Enterprises  (Dehradun),Dehradun,Uttrakhand,[email],Ashutosh Saini,7055566665,"25 Tilak Road, Near H P Kindergarten School, Dehradun - 248001",Prashant Sharma,North
B0D0S00088,Punjab Sales,E1,Glow Star,Distributor,Punjab Sales (Moradabad),Moradabad,UP West,[email],Harminder Singh,9045818706,,Lovekesh,North
B0D0S00089,RK Enterprises,E1,Punjab Sales,Distributor,RK Enterprises (Rudarpur),Rudarpur,Uttrakhand,[email],Ayush,9012397102,"WARD NO 12, R 3-13, ARYA SAMAJ MANDIR GALI, RUDRAPUR, Udham Singh Nagar, Uttarakhand, 263153",Gaurav,North
B0D0S00090,Lion God Enterprise,E1,Blend & Trend,Distributor,Lion God Enterprise  (Malda),Malda,West Bengal,[email],Mukesh,8346999946/7001009238,Rathbari chatai market malda 732101,Kamal,East 1
B0D0S00091,Veda Cosmetics,E1,Blend & Trend,Distributor,Veda Cosmetics (Jalpaiguri),Jalpaiguri,West Bengal,[email],Prashant Pradhan,9547690610,"GA-1, Ground Floor, BBD Complex,  Station Road, Mal Bazar, Jalpaiguri - 735221",Kamal,East 1
B0D0S00092,Xenial Distributor,E1,Blend & Trend,Distributor,Xenial Distributor (Siliguri),Siliguri,West Bengal,[email],Ishwar,9126172851,"39/2, Nivedita Road, Opp. Radhaswami Satsang, Pradhan Nagar, Siliguri- 734003",Kamal,East 1
B0D0S00093,Kriyansh Enterprise,E1,Shah Enterprises,Distributor,Kriyansh Enterprise (Habra-Bangaon),Habra-Bangaon,West Bengal,"[email], [email]",Kalyan Banerjee,9733593925,"Gandhipally, Bongaon, West Bengal, 743235",Sanjib Das,East 1
B0D0S00094,Style Line Family Salon,E1,Shah Enterprises,Distributor,Style Line Family Salon (N24pgs- 3),N24pgs- 3,West Bengal,"[email], [email]",Lakhi Shaw,8100372312,"Madanpur Bazar, Opp. Niramay Pharmacy, Madanpur, N24pgs- 3, Kolkata - 742304",Sanjib Das,East 1
B0D0S00095,Swapna supply  Agency,E1,Shah Enterprises,Distributor,Swapna supply  Agency (N24pgs-1),N24pgs-1,West Bengal,[email],Papia Routh,7595922621,"K.N.C. Road, Barasat, N24pgs-1, Kolkata - 700124",Sanjib Das,East 1
B0D0S00096,Beauty Plus,E1,Beauty Plus,Distributor,Beauty Plus (Bhubhneshwar),Bhubhneshwar,Odisha,[email],Atal Sabat,737769733 / 9007317599,"Plot no. - 26/B, B.J.B Nagar, Bhubneshwar - 751014",Sashikanta Mallick,East 1
B0D0S00097,Beauty Plus,E1,Glow Star,Super Stockiest,Beauty Plus (Bhubhneshwar),Bhubhneshwar,Odisha,[email],Atal Sabat,737769733 / 9007317599,"Plot no. - 26/B, B.J.B Nagar, Bhubneshwar - 751014",Somnath Basu,East 1
B0D0S00098,Blend & Trend,E1,Glow Star,Super Stockiest,Blend & Trend (Siliguri),Siliguri,West Bengal,[email],Rahul Singh,7001963279,"Village Shiv Mandir Military Road.PO Kadamtala, PS-Matigara, Dist-Darjeeling. West Bengal-734433",Somnath Basu,East 1
B0D0S00099,SAHA ENTERPRISES,E1,Glow Star,Super Stockiest,SAHA ENTERPRISES (Howarh),Howarh,West Bengal,[email],KIRAN SAHA,8820580008,"4/1,CIRCULAR ROAD,4TH BYE LANE,SHIBPUR,  HOWRAH-711102",Somnath Basu,East 1
B0D0S00100,Jyoti Traders,E1,Shah Enterprises,Distributor,Jyoti Traders  (North Kolkata),North Kolkata,West Bengal,[email],Jyoti Jaiswal,9831650912,Maniktalla,Souvik Mitra,East 1
B0D0S00101,Samaira Enterprises,E1,Shah Enterprises,Distributor,Samaira Enterprises (Kharagpur),Kharagpur,West Bengal,[email],Mobin,9679164962 / 9144331670,"526/371, Sonamukhi Johli Village, P.O - Kijli, Kharagpur, Paschim Medinipur, West Bengal, 721306",Souvik Mitra,East 1
B0D0S00102,Skininfinity Marketing,E1,Shah Enterprises,Distributor,Skininfinity Marketing (Kolkata),Kolkata,West Bengal,[email],Avik Mitra,7685033202/9836333063,"Orchad Estate Block No-15, Flat No-108.Netaji Nagar, Doharia, Kolkata-700129",Souvik Mitra,East 1
B0D0S00103,Rk Enterprises,E1,Shah Enterprises,Distributor,Rk Enterprises (Kolkata),Kolkata,West Bengal,[email],Babusona Debnath,8617760787,"154/2/73,Netaji Subhas Chandra Bose Road, Kolkata-700040",Souvik Mitra,East 1
B0D0S00104,Niaa Beauty Private Ltd,E1,Shah Enterprises,Distributor,Niaa Beauty Private Ltd (Kolkata),Kolkata,West Bengal,[email],Nitish Singh,9831123763,"UV-39-03D,1050/1,Survey Park, Kolkata-700075",Sujoy Chakraborty,East 1
B0D0S00105,Sandhya Agency,E1,Shah Enterprises,Distributor,Sandhya Agency (Midnapur ),Midnapur,West Bengal,[email],Chinmoy Manna,7001230694,"Dakshin Rampur, Contai, East Medinipur, West Bengal, - 721401",Somnath Basu,East 1
B0D0S00106,ANGEL ENTERPRISE,E1,Shah Enterprises,Distributor,ANGEL ENTERPRISE (Birbhum),Birbhum,West Bengal,[email],,8637372198,"Railpar Gadai Para, Rampurhat, Birbhum, West Bengal, 731224",Somnath Basu,East 1
B0D0S00107,Dey Enterprises,E1,Shah Enterprises,Distributor,Dey Enterprises (Howarh),Howarh,West Bengal,[email],ALPANA DEY,8100854962,"110/7, SWAMI VIVEKANANDA ROAD, HOWRAH, West Bengal, 711101",Somnath Basu,East 1
B0D0S00108,Garg Sales Corporation,E1,Biolume,Distributor,Garg Sales Corporation (Faridabad),Faridabad,Delhi NCR,[email],Mr. Garg,9811479724,"FF-D905, Chawla Colony, Ballabgarh, Faridabad - 121004",Asha,North
B0D0S00109,Khushi Enterprises,E1,Biolume,Distributor,Khushi Enterprises (Noida),Noida,Delhi NCR,,Rakesh Verma,9810197647,"BUILDING NO. 24, BLOCK -D, BLOCK- D, SECTOR -22, Gautambuddha Nagar, Uttar Pradesh, 201301",Pradeep Sharma / Moin,North
B0D0S00110,RPG Agency,E1,Rakta Traders,Distributor,RPG Agency (Agartala),Agartala,Tripura,[email],Priti Das,6383571917,"Lankamura,Bin Para,Usha Bazar, Airport Road, Lankamura,Bin Para, Agartala, West Tripura, Tripura, 799009",Goutam Bin,East 2
B0D0S00111,Kunthavai Enterprises,E1,Hareesh Enterprses,Distributor,Kunthavai Enterprises  (Madurai),Madurai,Tamilnadu,[email],Selvakumar,7010148043,1st floor. 2/65-B. Chennapatti. Village  Kancharam pettai. Madurai. 625014,Kanhaiya,South 2
B0D0S00112,Reni Agencies,E1,Hareesh Enterprses,Distributor,Reni Agencies  (Tirunelveli),Tirunelveli,Tamilnadu,[email],Tikto,9944712733,No.72  Gayathiri Nagar Reddiarpatti. Tirunelveli. 627007,Kanhaiya,South 2
B0D0S00113,Mayra Enterprises,E1,RS Agency,Distributor,Mayra Enterprises (Jodhpur),Jodhpur,Rajasthan,[email],Nasim,9461145595,shop no. 9 Basement  Amandeep complex sardar Pura B Road Jodhpur - 342003,Jayshree,Rajasthan
B0D0S00114,BNS Enterprises,E1,Glow Star,Distributor,BNS Enterprises (South Delhi),South Delhi,Delhi NCR,,Neha Saini,9354558942,"336 E, Hari Nagarm Ashram, New Delhi - 110014",Moin Khan,North
B0D0S00115,Shanti Enterprises,E1,Glow Star,Distributor,Shanti Enterprises (Gorakhpur/Deoria/Basti),Gorakhpur/Deoria/Basti,UP East,[email],,9450191490,"Near Baba Raghvendra Das ITI College, Tatamandal Gorakhpur - 273008",Vacant,North
B0D0S00116,Rainbow Cosmetics,E1,Hill Valley,Distributor,Rainbow Cosmetics (Pune),Pune,Maharashtra,[email],Abhishek,8551082424,"S. No. 64/2A/23, Ground Floor, Hagawane Wasti, Pune City, Pune - 411048",Ashwini,ROM
B0D0S00117,BHAGABATI STORES,E1,Kauneus Marketing LLP,Distributor,BHAGABATI STORES  (Silchar ),Silchar,Assam,[email],Ramanuj Shah,9401149552,"NAZIRPATTY, SILCHAR, Bhagabati Stores, Nazirpatty, Silchar, Cachar, Assam, 788001",Goutam Bin,East 3
B0D0S00118,Koyel,E1,Shah Enterprises,Distributor,Koyel (Durgapur),Durgapur,West Bengal,[email],Prasanjeet Kaur,9126504918,"5/14, Sreenagar Pally, Benachity, Durgapur - 713213",Suparna Adhikari,East 1
B0D0S00119,A K Agency,E1,RS Agency,Distributor,A K Agency (Bundi),Bundi,Rajasthan,[email],wasim,8239292121,"Opp. OBC Bank, Lanka Gate, Bundi, Bundi, Rajasthan, 323001",Kiran,Rajasthan
B0D0S00120,Diva Enterprises,E1,RS Agency,Distributor,Diva Enterprises (Kota),Kota,Rajasthan,[email],Nitish Arora,9540156163,54B Shankar lal pratihar Main Road shreenath puram kota,Kiran,Rajasthan
B0D0S00121,Rama Agency,E1,RS Agency,Distributor,Rama Agency (Udaipur),Udaipur,Rajasthan,[email],Gaurav,7738494322,"DI 13, H.I.G. COLONY, Hiran Magri SEC-5, near Sanskar public school, Udaipur, Udaipur, Rajasthan, 313001",Laxman,Rajasthan
B0D0S00122,Mohinder Pal & Sons,E1,Glow Star,Super Stockiest,Mohinder Pal & Sons (Amritsar),Amritsar,Punjab,[email],Rahil,9914898989,"37-A, Basement Floor Urban Circle no.10, Nai Sarak Lawrence Road, Amritsar - 143001",Sandeep Kaur,North
B0D0S00123,Impression,E1,Mohinder Pal & Sons,Distributor,Impression (Jalandhar),Jalandhar,Punjab,,,,,Sandeep Kaur,North
B0D0S00124,S. R International,E1,Hill Valley,Distributor,S. R International (Thane),Thane,Maharashtra,[email],Sikandar,7905784987,"Shop no 12, Sai Sumangl  chs plot no -3 Lokmany nagar Thane west -400606",Sangita,Mumbai
B0D0S00125,Kolours Trading Agency,E1,RS Agency,Distributor,Kolours Trading Agency (Ajmer),Ajmer,Rajasthan,[email],Ashok,8849812565,"B-22, SWASTIK NAGAR,FOY SAGAR ROAD, BORAJ, AJMER, Rajasthan, 305001",Jayshree,Rajasthan
B0D0S00126,Aembian Traders,E1,Mohinder Pal & Sons,Distributor,Aembian Traders (Ludhiana),Ludhiana,Punjab,[email],Navpreet singh,7589394611,"First Flor ,206 New Model Town Ludhiana Near Kocher Market Chownk 141001",Soniya Mehta,North
B0D0S00127,Ankita Enterprises,E1,Mohinder Pal & Sons,Distributor,Ankita Enterprises (Patiala),Patiala,Punjab,,,,,Soniya Mehta,North
B0D0S00128,Balaji Agency,E1,Gagan Savi,Distributor,Balaji Agency (Bangalore ),Bangalore,Karnataka,,,9982107690,"1ST FLOOR,, NO. 144, F-42, PURVI PLAZA, BHSYAM ROAD, COTTONPET MAIN ROAD, BANGALORE, Bengaluru Rural, Karnataka, 560053",Anitha Jackline,South 1
B0D0S00127,Jinday Agency (Ghaziabad),E1,Jinday,Distributor,Jinday Agency (Ghaziabad),Ghaziabad,Uttar Pradesh,,,,,Prashant,North
