Product ID,Product Name,Product Category,Price,E1,D1,S1,S2
B0P0F001,5 step facial - Micro Detox,Facial Kit,250,211.86,125,116.25,105
B0P0F002,5 step facial - Aurum Glow,Facial Kit,250,211.86,125,116.25,105
B0P0F003,5 step facial - Radiance Revival,Facial Kit,275,233.05,137.5,127.875,115.5
B0P0F004,5 step facial - Derma Lumin,Facial Kit,275,233.05,137.5,127.875,115.5
B0P0F005,5 step facial - Cobalin B12,Facial Kit,250,211.86,125,116.25,105
B0P0F006,5 step facial - Mucin Glow,Facial Kit,275,233.05,137.5,127.875,115.5
B0P0F007,7 Step Facial - Acne Blast,Facial Kit,635,538.14,317.5,295.275,266.7
B0P0F008,7 Step Facial - Hydra Rich,Facial Kit,635,538.14,317.5,295.275,266.7
B0P0F009,7 Step Facial - Korean Glow,Facial Kit,635,538.14,317.5,295.275,266.7
B0P0F010,7 Step Facial - Marine Mud,Facial Kit,635,538.14,317.5,295.275,266.7
B0P0F011,7 Step Facial - Revital,Facial Kit,635,538.14,317.5,295.275,266.7
B0P0F012,7 Step Facial - Sea Boost,Facial Kit,635,538.14,317.5,295.275,266.7
B0P0F013,8 step Premium Facial - Bija Green Tea,Facial Kit,910,771.19,455,423.15,382.2
B0P0F014,8 step Premium Facial - Jeju Cherry,Facial Kit,910,771.19,455,423.15,382.2
B0P0F015,8 step Premium Facial - Jelly Wine,Facial Kit,1050,889.83,525,488.25,441
B0P0F016,8 step Premium Facial - Kaolin Aloe,Facial Kit,910,771.19,455,423.15,382.2
B0P0F017,8 step Premium Facial - Purple Ginseng,Facial Kit,1050,889.83,525,488.25,441
B0P0F018,8 step Premium Facial - Snail Mucin,Facial Kit,1050,889.83,525,488.25,441
B0P0F019,9 step Premium Facial - Bija Green Tea,Facial Kit,1150,974.58,575,534.75,483
B0P0F020,9 step Premium Facial - Jeju Cherry,Facial Kit,1150,974.58,575,534.75,483
B0P0F021,9 step Premium Facial - Jelly Wine,Facial Kit,1200,1016.95,600,558,504
B0P0F022,9 step Premium Facial - Kaolin Aloe,Facial Kit,1150,974.58,575,534.75,483
B0P0F023,9 step Premium Facial - Purple Ginseng,Facial Kit,1200,1016.95,600,558,504
B0P0F024,9 step Premium Facial - Snail Mucin,Facial Kit,1200,1016.95,600,558,504
B0P0F025,4 Step Cleanup - Gold Sheen,Facial Kit,199,168.64,99.5,92.535,83.58
B0P0F026,4 Step Cleanup - Aqua Splash,Facial Kit,199,168.64,99.5,92.535,83.58
B0P0F027,4 Step Cleanup - Pearl Wonder,Facial Kit,199,168.64,99.5,92.535,83.58
B0P0F028,4 Step Cleanup - Acne Heel,Facial Kit,199,168.64,99.5,92.535,83.58
B0P0F029,4 Step Cleanup - Professional Depigmentation,Facial Kit,199,168.64,99.5,92.535,83.58
B0P0F030,4 Step Cleanup - Radiat Youth,Facial Kit,199,168.64,99.5,92.535,83.58
B0P0M001,4 Step Pedicure - Lemon Tango,Mani-Pedi Kit,129,109.32,64.5,59.985,54.18
B0P0M002,4 Step Pedicure - Zero Tan,Mani-Pedi Kit,129,109.32,64.5,59.985,54.18
B0P0M003,4 Step Pedicure - Hydra Splash,Mani-Pedi Kit,129,109.32,64.5,59.985,54.18
B0P0M004,4 Step Pedicure - Rosemary mint,Mani-Pedi Kit,129,109.32,64.5,59.985,54.18
B0P0M005,4 Step Pedicure - Purple Passion,Mani-Pedi Kit,129,109.32,64.5,59.985,54.18
B0P0M006,4 Step Pedicure - Pumpkin Spice,Mani-Pedi Kit,129,109.32,64.5,59.985,54.18
B0P0M007,7 step Pedicure - citrus mani pedi,Mani-Pedi Kit,275,233.05,137.5,127.875,115.5
B0P0M008,7 step Pedicure - sea pearl,Mani-Pedi Kit,275,233.05,137.5,127.875,115.5
B0P0M009,7 step Pedicure - turkish rose,Mani-Pedi Kit,275,233.05,137.5,127.875,115.5
B0P0A001,7 Step Salon Pack - Bride to be,7 Steps Salon Pack,2900,2457.63,1450,1348.5,1218
B0P0A002,7 Step Salon Pack - H2O,7 Steps Salon Pack,2200,1864.41,1100,1023,924
B0P0A003,7 Step Salon Pack - Pure Skin,7 Steps Salon Pack,2350,1991.53,1175,1092.75,987
B0P0A004,7 Step Salon Pack - Time Revesal,7 Steps Salon Pack,2600,2203.39,1300,1209,1092
B0P0B001,MOLD MASK - 24 K GOLD,Mould Mask,340,288.14,170,158.1,142.8
B0P0B002,MOLD MASK - BERRY BLAST,Mould Mask,340,288.14,170,158.1,142.8
B0P0B003,MOLD MASK - COLLEGEN + ELASTIN,Mould Mask,340,288.14,170,158.1,142.8
B0P0B004,MOLD MASK - KOREAN RICE WATER,Mould Mask,340,288.14,170,158.1,142.8
B0P0B005,MOLD MASK - TEA TREE + ALOE,Mould Mask,340,288.14,170,158.1,142.8
B0P0B006,MOLD MASK - VIT. C + KOJIC,Mould Mask,340,288.14,170,158.1,142.8
B0P0S001,De Tan Jar - 300 gms,Salon Jars Range,850,720.34,425,395.25,357
B0P0S002,Avocado Massage Cream - 300 gms,Salon Jars Range,650,550.85,325,302.25,273
B0P0S003,Avocado Sugar Scrub - 300 gms,Salon Jars Range,950,805.08,475,441.75,399
B0P0S004,Avocado Cleansing Lotion - 300 gms,Salon Jars Range,650,550.85,325,302.25,273
B0P0S005,Avocado Clay Face Pack - 300 gms,Salon Jars Range,675,572.03,337.5,313.875,283.5
B0P0S006,Beetroot Gel Scrub - 300 gms,Salon Jars Range,675,572.03,337.5,313.875,283.5
B0P0S007,Beetroot Gel Cleanser - 300 gms,Salon Jars Range,650,550.85,325,302.25,273
B0P0S008,Beetroot Face Pack - 300 gms,Salon Jars Range,675,572.03,337.5,313.875,283.5
B0P0S009,Beetroot Massage Gel - 300 gms,Salon Jars Range,675,572.03,337.5,313.875,283.5
B0P0K001,Korean Glow Gel Cleanser - 300 gms,Korean Jar Range,845,716.1,422.5,392.925,354.9
B0P0K002,Korean Glow Gel Scrub - 300 gms,Korean Jar Range,1125,953.39,562.5,523.125,472.5
B0P0K003,Korean Glow Face Pack - 300 gms,Korean Jar Range,1075,911.02,537.5,499.875,451.5
B0P0K004,Korean Glow Massage Gel - 300 gms,Korean Jar Range,1050,889.83,525,488.25,441
B0P0K005,Korean Glow Cleansing Lotion - 300 gms,Korean Jar Range,1150,974.58,575,534.75,483
B0P0K006,Korean Glow Sugar Scrub - 300 gms,Korean Jar Range,1450,1228.81,725,674.25,609
B0P0K007,Korean Glow Massage Cream - 300 gms,Korean Jar Range,1550,1313.56,775,720.75,651
B0P0K008,Korean Glow Clay Face Pack - 300 gms,Korean Jar Range,1475,1250,737.5,685.875,619.5
B0P0W001,Lipo Wax - Shear - Korean Glow,Advance Lipo Wax,1300,1101.69,650,604.5,546
B0P0W002,Lipo Wax - Shear - Turmeric,Advance Lipo Wax,1300,1101.69,650,604.5,546
B0P0W003,Lipo Wax - Shear - Aloe Rose,Advance Lipo Wax,1100,932.2,550,511.5,462
B0P0W004,Lipo Wax - Shear - White Chocolate,Advance Lipo Wax,1100,932.2,550,511.5,462
B0P0C001,5 step Coctail Pedicure - Americano,Cocktail Range,395,334.75,197.5,183.675,165.9
B0P0C002,5 step Coctail Pedicure - French 75,Cocktail Range,395,334.75,197.5,183.675,165.9
B0P0C003,5 step Coctail Pedicure - Mai Tai,Cocktail Range,395,334.75,197.5,183.675,165.9
B0P0C004,5 step Coctail Pedicure - Palmer,Cocktail Range,395,334.75,197.5,183.675,165.9
B0P0C005,5 step Coctail Pedicure - Paloma,Cocktail Range,395,334.75,197.5,183.675,165.9
B0P0C006,5 step Coctail Pedicure - Sangria,Cocktail Range,395,334.75,197.5,183.675,165.9
B0P0C007,6 step coctail facial - Black Berry,Cocktail Range,675,572.03,337.5,313.875,283.5
B0P0C008,6 step coctail facial - Gaelic,Cocktail Range,675,572.03,337.5,313.875,283.5
B0P0C009,6 step coctail facial - Gimlet,Cocktail Range,675,572.03,337.5,313.875,283.5
B0P0C010,6 step coctail facial - Matcha,Cocktail Range,675,572.03,337.5,313.875,283.5
B0P0C011,6 step coctail facial - Monarch,Cocktail Range,675,572.03,337.5,313.875,283.5
B0P0C012,6 step coctail facial - Negroni,Cocktail Range,675,572.03,337.5,313.875,283.5
B0P0P001,Spice & Sugar Body Polishing Kit,Body Polishing Kit,1700,1440.68,850,790.5,714
B0P0H001,Korean Hair Elixir,Korean Hair Oil,425,360.17,212.5,197.625,178.5
B0P0H002,Korean Hair Oil,Korean Hair Oil,475,402.54,237.5,220.875,199.5
B0P0D005,Pre Wax,Advance Lipo Wax,125,105.93,62.5,58.125,52.5
B0P0D006,Post Oil,Advance Lipo Wax,125,105.93,62.5,58.125,52.5
B0P0S010,De Tan - 60 gms,Salon Jars Range,275,233.05,137.5,127.875,115.5